queue_id,win,champion,role,game_duration,kills,deaths,assists,lane_minions,jungle_minions,vision_score,wards_placed,wards_killed,control_wards_placed,min5_gold,min5_cs,min5_gold_diff,min5_xp_diff,min5_cs_diff,min10_gold,min10_cs,min10_gold_diff,min10_xp_diff,min10_cs_diff,min15_gold,min15_cs,min15_gold_diff,min15_xp_diff,min15_cs_diff,match_num,history_wr_global,history_wr_champ,CS_per_min,KDA,total_wards_placed,wards_per_min,vs_per_min,is_MMR_check,racha_previa
420,0,Thresh,UTILITY,28.47,1,7,15,35,0,62,30,7,7,1300,6,197,-167,0,2611.0,16.0,-407,-463,0,4229.0,26.0,-127,589,6,1496633937,0.5,0.5,1.23,2.29,37,1.2996136283807518,2.1777309448542326,0,0
420,0,Darius,JUNGLE,37.02,6,9,7,62,194,44,7,9,5,1667,32,-232,245,8,3641.0,68.0,-4,653,19,5346.0,111.0,77,818,40,1496645695,0.0,0.5,6.92,1.44,12,0.32414910858995133,1.1885467314964884,0,-1
420,0,Galio,UTILITY,17.88,0,5,2,25,0,26,13,1,1,1138,8,-154,-208,4,2496.0,17.0,-575,-698,9,3552.0,24.0,-999,-1574,12,1496663226,0.0,0.5,1.4,0.4,14,0.7829977628635347,1.45413870246085,0,-2
420,0,Trundle,TOP,28.32,2,10,3,153,0,21,11,1,2,1299,18,-283,-278,-18,2484.0,35.0,-2117,-1382,-39,3527.0,52.0,-3599,-3143,-75,1504933509,0.6,0.5,5.4,0.5,13,0.4590395480225989,0.7415254237288136,0,-3
420,1,Trundle,TOP,24.78,3,5,1,195,4,19,10,2,2,1813,28,292,143,-1,3795.0,67.0,837,80,2,5911.0,119.0,1052,-305,17,1504950555,0.5909090909090909,0.0,8.03,0.8,12,0.48426150121065376,0.7667473769168685,0,-4
420,0,Trundle,TOP,31.45,6,5,6,193,47,29,13,5,2,1601,25,-272,-173,-1,4166.0,56.0,687,-141,-2,6461.0,96.0,834,-601,-11,1504979176,0.5970149253731343,0.5,7.63,2.4,15,0.4769475357710652,0.9220985691573927,0,1
420,0,Trundle,JUNGLE,31.85,2,6,5,49,155,30,2,6,2,1757,28,128,41,-6,3223.0,55.0,-56,-263,-9,4511.0,80.0,-679,-509,-12,1505092219,0.5882352941176471,0.3333333333333333,6.41,1.17,4,0.12558869701726844,0.9419152276295133,0,-1
420,0,Trundle,TOP,26.6,4,6,1,211,16,13,8,0,0,1462,30,-324,-161,2,3388.0,70.0,485,1075,17,6155.0,115.0,563,281,14,1505102521,0.5797101449275363,0.25,8.53,0.83,8,0.3007518796992481,0.48872180451127817,0,-2
420,0,Trundle,TOP,31.77,0,11,2,210,8,16,9,3,0,1364,24,-649,-582,-3,2822.0,60.0,-1475,-682,-16,4076.0,91.0,-3097,-2955,-37,1505734077,0.5714285714285714,0.2,6.86,0.18,9,0.28328611898017,0.5036197670758578,0,-3
420,0,Nasus,TOP,21.92,1,10,0,80,0,3,2,0,0,1189,13,-730,-429,-15,2893.0,42.0,-899,-589,-35,3958.0,68.0,-2744,-2806,-57,1505738988,0.5633802816901409,0.5,3.65,0.1,2,0.09124087591240876,0.13686131386861314,0,-4
420,0,Ryze,MIDDLE,29.15,2,14,2,170,0,16,9,1,1,1783,26,91,216,1,3158.0,56.0,-584,-1047,-5,4449.0,74.0,-2063,-2720,-16,1505748433,0.5555555555555556,0.5,5.83,0.29,10,0.3430531732418525,0.548885077186964,0,-5
420,0,Smolder,BOTTOM,24.8,1,9,2,116,0,9,6,0,0,1329,21,-340,-238,-3,2932.0,56.0,-371,-334,1,3881.0,77.0,-1920,-1025,-28,1505811838,0.547945205479452,0.3333333333333333,4.68,0.33,6,0.24193548387096772,0.3629032258064516,0,-6
420,1,Yone,TOP,29.98,0,14,1,110,16,11,6,0,0,1399,26,-404,-227,-1,2744.0,66.0,-1282,-1201,6,3724.0,84.0,-2807,-2988,-28,1505818960,0.5405405405405406,0.5,4.2,0.07,6,0.200133422281521,0.3669112741827885,0,-7
420,0,KSante,UTILITY,27.05,8,8,2,67,0,26,10,4,1,1250,10,-429,-355,7,4041.0,29.0,727,247,24,5453.0,35.0,565,-523,23,1505851529,0.5466666666666666,0.5,2.48,1.25,11,0.4066543438077634,0.9611829944547134,0,1
420,1,KSante,UTILITY,32.35,2,11,10,57,4,48,15,6,2,1109,8,-415,-381,2,2400.0,23.0,-696,-3,7,4472.0,36.0,-526,761,18,1505860465,0.5394736842105263,0.0,1.89,1.09,17,0.5255023183925811,1.4837712519319937,0,-1
420,0,Leblanc,TOP,22.68,1,7,3,137,0,13,8,1,1,2014,23,480,-107,7,3490.0,64.0,-212,-228,19,5248.0,110.0,171,-76,33,1505904190,0.5454545454545454,0.5,6.04,0.57,9,0.3968253968253968,0.5731922398589065,0,1
420,0,KSante,UTILITY,29.57,2,12,12,83,0,22,7,5,1,1261,7,-575,-710,2,2406.0,21.0,-1310,-478,9,3601.0,36.0,-1872,-1039,19,1506004973,0.5384615384615384,0.5,2.81,1.17,8,0.2705444707473791,0.7439972945552925,0,-1
420,0,KSante,UTILITY,31.3,5,10,1,88,2,32,11,3,2,1202,14,-430,-107,5,3138.0,30.0,-230,-180,13,5316.0,51.0,522,671,20,1506013238,0.5316455696202531,0.3333333333333333,2.88,0.6,13,0.41533546325878595,1.0223642172523961,0,-2
420,0,Diana,JUNGLE,24.67,1,10,1,31,75,6,0,1,0,1353,19,-181,-121,-4,2893.0,46.0,-1069,-1091,-15,4137.0,67.0,-2979,-2239,-41,1506022619,0.525,0.5,4.3,0.2,0,0.0,0.2432103769760843,0,-3
420,1,Trundle,TOP,37.33,6,11,4,340,35,28,13,2,2,1521,28,-603,-196,-1,3090.0,60.0,-1719,-1587,-15,5603.0,98.0,-1525,-1455,-28,1508913243,0.5185185185185185,0.16666666666666666,10.05,0.91,15,0.40182159121350125,0.7500669702652023,0,-4
420,1,Trundle,TOP,27.05,6,0,6,212,27,31,9,8,2,1567,28,147,373,2,3757.0,72.0,775,826,17,5922.0,114.0,1529,1069,21,1508935308,0.524390243902439,0.2857142857142857,8.84,12.0,11,0.4066543438077634,1.146025878003697,0,1
420,1,Trundle,TOP,32.42,7,7,6,185,28,17,10,2,0,1273,19,-542,-83,-12,2529.0,45.0,-2379,-2011,-40,5233.0,77.0,-2108,-1484,-57,1508945367,0.5301204819277109,0.375,6.57,1.86,10,0.3084515731030228,0.5243676742751388,0,2
420,1,Trundle,TOP,28.12,5,4,5,196,19,26,9,5,3,1870,29,510,662,5,3310.0,68.0,475,565,-1,5983.0,104.0,979,787,5,1508955647,0.5357142857142857,0.4444444444444444,7.65,2.5,12,0.4267425320056899,0.9246088193456614,1,3
420,0,Trundle,TOP,24.53,4,9,1,148,0,12,8,1,1,1222,17,-570,-263,-9,2879.0,51.0,-1248,-533,-18,4315.0,88.0,-3102,-1733,-35,1509277016,0.5411764705882353,0.5,6.03,0.56,9,0.36689767631471665,0.48919690175295555,0,4
420,1,Smolder,BOTTOM,26.83,7,4,10,175,12,17,9,3,3,1444,25,-154,-297,-9,2860.0,62.0,-1125,-751,-14,5443.0,103.0,-110,-27,-16,1509278532,0.5348837209302325,0.25,6.97,4.25,12,0.44726052925829296,0.6336190831159151,0,-1
420,0,Blitzcrank,UTILITY,36.2,1,5,17,23,8,104,49,7,8,1210,6,77,-114,3,2391.0,11.0,128,-881,3,3637.0,16.0,-243,-2277,-3,1515605910,0.5333333333333333,0.5,0.86,3.6,57,1.5745856353591159,2.87292817679558,0,1
420,0,Ezreal,BOTTOM,34.48,3,4,2,231,4,26,14,5,4,1528,29,-140,-135,-9,2837.0,64.0,-836,-86,-24,4464.0,88.0,-1576,-662,-41,1515620572,0.5274725274725275,0.5,6.82,1.25,18,0.5220417633410673,0.7540603248259862,0,-1
420,1,Trundle,TOP,37.02,6,12,7,254,16,34,16,0,4,1694,22,-1,-312,6,3239.0,54.0,-443,-540,-1,4619.0,88.0,-1186,-1596,0,1515634178,0.5217391304347826,0.45454545454545453,7.29,1.08,20,0.5402485143165856,0.9184224743381955,0,-2
420,0,Vi,JUNGLE,29.03,4,6,17,21,130,26,3,7,3,1705,31,-377,-284,-2,3237.0,57.0,-701,-726,-18,5524.0,82.0,-505,-1353,-40,1515650037,0.5268817204301075,0.5,5.2,3.5,6,0.20668274199104375,0.8956252152945229,0,1
420,0,XinZhao,JUNGLE,35.0,11,10,9,28,152,31,6,4,6,1553,29,54,-30,4,2740.0,49.0,-459,-734,-15,4575.0,74.0,-342,-723,-28,1515658912,0.5212765957446809,0.5,5.14,2.0,12,0.34285714285714286,0.8857142857142857,0,-1
420,0,DrMundo,TOP,28.53,6,9,2,152,0,20,11,2,2,1395,23,-282,-69,-2,3444.0,68.0,-13,657,11,5605.0,94.0,-215,5,4,1515673276,0.5157894736842106,0.5,5.33,0.89,13,0.4556607080266386,0.7010164738871363,0,-2
420,1,Jhin,BOTTOM,23.8,10,1,10,157,4,20,13,0,6,1563,35,9,241,5,3750.0,70.0,760,296,-6,6280.0,111.0,1649,194,-12,1516162115,0.5104166666666666,0.5,6.76,20.0,19,0.7983193277310924,0.8403361344537815,0,-3
420,0,Jhin,BOTTOM,38.43,2,6,7,260,4,32,16,6,4,1981,35,452,-69,5,3682.0,76.0,554,-50,0,5435.0,123.0,352,-255,3,1516180091,0.5154639175257731,1.0,6.87,1.5,20,0.5204267499349466,0.8326827998959146,0,1
420,0,Jhin,BOTTOM,31.98,7,6,4,175,0,22,12,5,3,1406,25,-130,-97,-2,3617.0,59.0,388,-342,-8,5474.0,89.0,861,-524,-3,1516533212,0.5102040816326531,0.5,5.47,1.83,15,0.46904315196998125,0.6879299562226392,0,-1
420,0,Trundle,TOP,23.47,6,7,0,176,0,13,7,0,1,1467,14,-298,-56,-18,3700.0,62.0,314,810,-4,5608.0,106.0,-212,276,-7,1516538935,0.5050505050505051,0.5,7.5,0.86,8,0.3408606731998296,0.5538985939497231,0,-2
420,0,Smolder,BOTTOM,26.2,6,8,5,180,4,16,10,2,2,1952,33,452,300,2,3846.0,65.0,941,254,7,5370.0,107.0,301,-744,3,1516561555,0.5,0.4,7.02,1.38,12,0.4580152671755725,0.6106870229007634,0,-3
420,1,Trundle,TOP,31.0,5,8,6,204,24,24,11,2,3,1472,30,35,267,2,3333.0,63.0,-205,-692,-13,5960.0,105.0,71,-905,-26,1516569296,0.49504950495049505,0.46153846153846156,7.35,1.38,14,0.45161290322580644,0.7741935483870968,0,-4
420,0,Ashe,BOTTOM,34.42,11,7,9,190,39,28,13,3,2,1714,23,208,-132,-8,3447.0,66.0,684,451,3,5864.0,96.0,1495,980,-6,1516707337,0.5,0.5,6.65,2.86,15,0.43579314352120857,0.8134805345729227,0,1
420,1,Vayne,BOTTOM,27.47,21,4,2,162,36,22,9,3,2,2752,23,1396,10,6,6539.0,55.0,3590,1483,25,8862.0,92.0,4331,754,37,1516715791,0.49514563106796117,0.5,7.21,5.75,11,0.4004368401892974,0.8008736803785949,0,-1
420,0,Vayne,BOTTOM,24.45,3,9,2,133,0,13,7,2,1,1522,30,-189,112,8,3309.0,53.0,-903,-1030,-11,4589.0,83.0,-2543,-1529,-19,1516721820,0.5,1.0,5.44,0.56,8,0.32719836400818,0.5316973415132924,0,1
420,1,Varus,BOTTOM,31.18,14,3,6,214,12,17,11,1,2,1688,19,-79,87,-4,4552.0,71.0,1333,659,16,6615.0,97.0,1596,765,22,1516730901,0.49523809523809526,0.5,7.25,6.67,13,0.41693393200769724,0.5452212957023733,0,-1
420,0,Varus,BOTTOM,31.62,6,10,6,199,4,17,12,1,2,1682,37,-60,-40,-4,3349.0,78.0,-207,-759,0,4873.0,108.0,-1263,-818,-18,1516747344,0.5,1.0,6.42,1.2,14,0.44275774826059455,0.5376344086021505,0,1
420,1,Sivir,BOTTOM,25.45,9,5,6,183,36,29,9,5,2,2244,25,551,-262,-7,4373.0,72.0,953,21,-4,6180.0,111.0,171,301,-9,1516755349,0.4953271028037383,0.5,8.61,3.0,11,0.43222003929273084,1.1394891944990178,0,-1
420,1,Jhin,BOTTOM,30.05,6,3,5,181,20,19,11,2,2,1608,23,19,201,-2,3767.0,67.0,871,327,7,5644.0,107.0,1274,-118,8,1516760891,0.5,0.3333333333333333,6.69,3.67,13,0.43261231281198004,0.632279534109817,0,1
420,0,Ezreal,BOTTOM,33.95,8,7,9,194,0,24,13,1,3,1800,28,-70,59,0,3862.0,61.0,374,-158,11,5962.0,89.0,-818,-1514,-6,1516945005,0.5045871559633027,0.0,5.71,2.43,16,0.471281296023564,0.706921944035346,0,2
420,0,Sivir,BOTTOM,29.55,6,4,2,272,7,15,11,0,3,1943,25,274,274,-7,4077.0,72.0,1069,1063,7,5979.0,114.0,-298,261,3,1516955142,0.5,1.0,9.44,2.0,14,0.47377326565143824,0.5076142131979695,0,-1
420,1,Jax,TOP,29.53,9,3,13,179,8,23,12,3,3,1640,26,237,253,3,3270.0,54.0,279,143,3,5928.0,98.0,1308,955,12,1517026406,0.4954954954954955,0.5,6.33,7.33,15,0.5079580088046055,0.7788689468337284,0,-2
420,1,Jax,TOP,28.6,6,8,11,140,6,26,9,2,2,2505,24,911,599,-2,4490.0,57.0,928,1074,7,5758.0,87.0,-280,-411,-16,1517250578,0.5,1.0,5.1,2.12,11,0.3846153846153846,0.9090909090909091,0,1
420,1,Xayah,BOTTOM,25.13,8,3,8,182,8,22,9,4,2,1435,25,-567,26,-6,3966.0,74.0,-453,307,-8,6365.0,113.0,490,1444,-8,1517265581,0.504424778761062,0.5,7.56,5.33,11,0.4377238360525269,0.8754476721050538,0,2
420,1,Varus,BOTTOM,39.62,8,13,8,220,19,33,15,7,3,2003,25,408,-11,10,4011.0,68.0,944,174,14,6263.0,98.0,1268,677,15,1518445913,0.5087719298245614,0.5,6.03,1.23,18,0.45431600201918226,0.8329126703685008,1,3
420,0,Vayne,BOTTOM,29.73,1,7,6,180,4,17,13,1,4,1540,19,-1053,-551,-16,3042.0,64.0,-1627,-208,-17,4733.0,101.0,-3349,-1260,-33,1518589491,0.5130434782608696,0.5,6.19,1.0,17,0.5718129835183317,0.5718129835183317,0,4
420,1,Tristana,BOTTOM,33.4,9,4,8,208,21,29,13,6,3,1463,26,-638,-48,1,3612.0,76.0,-318,311,1,5844.0,116.0,23,564,12,1518601393,0.5086206896551724,0.5,6.86,4.25,16,0.47904191616766467,0.8682634730538923,0,-1
420,0,Tristana,BOTTOM,34.08,8,9,5,184,32,25,11,6,2,1500,28,17,99,-2,2675.0,51.0,-1137,-463,-27,4295.0,82.0,-1987,-653,-35,1518720433,0.5128205128205128,1.0,6.34,1.44,13,0.3814553990610329,0.7335680751173709,0,1
420,0,Xayah,BOTTOM,24.47,2,6,1,119,6,8,2,3,0,1611,19,-614,-119,-9,2999.0,57.0,-1113,-591,-17,4235.0,75.0,-2048,-1718,-44,1518730755,0.5084745762711864,1.0,5.11,0.5,2,0.08173273395995097,0.32693093583980387,0,-1
420,0,Shyvana,JUNGLE,25.05,2,10,5,45,145,15,2,3,1,1629,30,19,159,-3,3851.0,68.0,-431,271,5,5694.0,121.0,-1769,-140,15,1518902960,0.5042016806722689,0.5,7.58,0.7,3,0.11976047904191617,0.5988023952095808,0,-2
420,1,Trundle,JUNGLE,34.95,7,4,10,63,199,27,5,3,3,1527,28,-387,232,5,3284.0,67.0,-453,110,6,5226.0,104.0,-662,-199,2,1518923297,0.5,0.5,7.5,4.25,8,0.228898426323319,0.7725321888412017,0,-3
420,0,Trundle,JUNGLE,29.25,6,6,10,40,130,34,5,6,3,1568,28,241,430,11,3085.0,52.0,-1141,-744,-7,5258.0,85.0,-882,-328,3,1518947646,0.5041322314049587,0.5333333333333333,5.81,2.67,8,0.27350427350427353,1.1623931623931625,0,1
420,0,Trundle,JUNGLE,28.02,2,11,3,20,125,23,10,1,2,1393,20,-977,-937,-16,2729.0,47.0,-1457,-618,-10,4489.0,76.0,-1561,-676,-11,1518957898,0.5,0.5,5.17,0.45,12,0.4282655246252677,0.820842255531763,0,-1
420,1,Trundle,TOP,28.55,6,5,2,230,16,22,9,2,1,1750,24,512,283,5,4127.0,62.0,1559,936,4,7354.0,113.0,3213,1940,23,1518969806,0.4959349593495935,0.47058823529411764,8.62,1.6,10,0.3502626970227671,0.7705779334500875,0,-2
420,0,Trundle,TOP,22.02,2,5,0,165,0,9,6,0,0,1647,36,507,368,23,3209.0,74.0,141,-130,20,4906.0,104.0,-50,-557,10,1518987132,0.5,0.5,7.49,0.4,6,0.2724795640326976,0.4087193460490463,0,1
420,0,Trundle,TOP,29.48,2,5,5,242,16,25,9,5,0,1591,34,-68,-60,-4,3736.0,72.0,361,-159,-10,5119.0,110.0,-933,-1318,-22,1518997364,0.496,0.47368421052631576,8.75,1.4,9,0.30529172320217096,0.8480325644504749,0,-1
420,1,KSante,TOP,26.97,9,3,10,165,4,18,10,2,1,1371,22,-227,-228,1,3532.0,61.0,914,1382,17,5910.0,103.0,1219,2221,34,1519010571,0.49206349206349204,0.25,6.27,6.33,11,0.40786058583611423,0.6674082313681869,0,-2
420,0,KSante,TOP,33.32,8,6,5,217,0,34,11,1,2,1820,28,309,452,-3,3266.0,65.0,-36,36,-11,4827.0,107.0,-660,47,-6,1519023528,0.49606299212598426,0.4,6.51,2.17,13,0.39015606242497,1.0204081632653061,0,1
420,0,KSante,TOP,35.7,3,8,3,199,2,34,14,6,3,1607,23,222,83,-1,3144.0,66.0,81,-63,-8,4429.0,97.0,-95,-266,-7,1519040286,0.4921875,0.3333333333333333,5.63,0.75,17,0.47619047619047616,0.9523809523809523,0,-1
420,0,KSante,TOP,23.57,1,3,0,164,0,16,9,1,3,1364,23,-150,-94,-5,2945.0,64.0,-232,-235,-10,4181.0,94.0,-1118,-638,-20,1519357698,0.4883720930232558,0.2857142857142857,6.96,0.33,12,0.5091217649554518,0.6788290199406024,0,-2
420,1,Trundle,JUNGLE,26.1,6,3,12,33,154,27,4,6,4,1731,32,-534,-184,4,3483.0,74.0,-485,81,13,6485.0,97.0,929,1464,23,1519363687,0.4846153846153846,0.45,7.16,6.0,8,0.3065134099616858,1.0344827586206895,0,-3
420,1,Trundle,JUNGLE,37.13,9,6,8,80,205,42,7,9,7,1538,28,60,46,4,3820.0,62.0,581,163,12,6730.0,94.0,1596,639,6,1519375760,0.48854961832061067,0.47619047619047616,7.68,2.83,14,0.37705359547535683,1.1311607864260704,0,1
420,1,Trundle,JUNGLE,25.22,5,4,10,6,127,21,6,2,6,1778,24,179,-181,-8,3507.0,45.0,-496,-234,-17,5853.0,76.0,-104,-640,-29,1519522839,0.49242424242424243,0.5,5.27,3.75,12,0.4758128469468676,0.8326724821570183,0,2
420,0,Trundle,JUNGLE,20.78,0,4,3,22,57,6,1,1,1,1721,26,27,7,2,2588.0,38.0,-1012,-1531,-20,3555.0,52.0,-2049,-2497,-33,1519995957,0.49624060150375937,0.5217391304347826,3.8,0.75,2,0.09624639076034648,0.28873917228103946,1,3
420,1,Pantheon,JUNGLE,17.2,2,1,4,16,98,14,3,1,3,1538,28,70,305,4,3473.0,63.0,476,707,12,5878.0,95.0,447,1354,18,1520003669,0.4925373134328358,0.5,6.63,6.0,6,0.3488372093023256,0.813953488372093,0,-1
420,0,Pantheon,JUNGLE,24.22,3,7,3,27,110,20,4,2,4,1538,28,-159,98,7,3628.0,47.0,203,-459,-2,5729.0,81.0,4,-467,3,1520010420,0.4962962962962963,1.0,5.66,0.86,8,0.33030553261767137,0.8257638315441784,0,1
420,1,Pantheon,JUNGLE,25.05,12,4,7,14,154,17,4,3,4,1861,28,-73,-322,-4,3812.0,49.0,-562,-824,-14,6662.0,80.0,-150,-558,-15,1520019678,0.49264705882352944,0.5,6.71,4.75,8,0.3193612774451098,0.6786427145708582,0,-1
420,1,Pantheon,JUNGLE,27.53,1,3,6,29,165,26,3,6,3,1697,28,59,-86,-4,3096.0,62.0,4,27,2,4662.0,92.0,-602,-736,-4,1520044325,0.49635036496350365,0.6666666666666666,7.05,2.33,6,0.21794406102433708,0.944424264438794,0,1
420,0,Trundle,JUNGLE,32.23,4,8,11,28,132,21,5,4,5,1628,24,-408,-94,-8,3403.0,46.0,-356,-282,-8,4890.0,73.0,-666,-803,-18,1520060787,0.5,0.5,4.96,1.88,10,0.3102699348433137,0.6515668631709588,0,2
420,0,Jax,TOP,34.42,4,10,6,197,16,29,17,3,6,1580,18,-39,-202,-18,3275.0,39.0,476,-99,-21,4842.0,69.0,-200,-1997,-36,1520085910,0.49640287769784175,1.0,6.19,1.0,23,0.6682161533991865,0.84253341080767,0,-1
420,0,Rumble,TOP,27.48,5,7,3,189,0,19,9,3,2,1695,25,-22,367,1,3645.0,75.0,265,433,-4,5838.0,103.0,-184,-1042,-24,1520100147,0.4928571428571429,0.5,6.88,1.14,11,0.4002911208151383,0.6914119359534207,0,-2
