queue_id,win,champion,role,game_duration,kills,deaths,assists,lane_minions,jungle_minions,vision_score,wards_placed,wards_killed,control_wards_placed,min5_gold,min5_cs,min5_gold_diff,min5_xp_diff,min5_cs_diff,min10_gold,min10_cs,min10_gold_diff,min10_xp_diff,min10_cs_diff,min15_gold,min15_cs,min15_gold_diff,min15_xp_diff,min15_cs_diff,match_num,history_wr_global,history_wr_champ,CS_per_min,KDA,total_wards_placed,wards_per_min,vs_per_min,is_MMR_check,racha_previa
420,1,Ahri,MIDDLE,18.32,6,2,5,121,0,10,9,1,3,1591,33,-216,-93,5,3584.0,60.0,-57,-11,-10,5748.0,99.0,660,713,-16,1520106944,0.48936170212765956,0.0,6.6,5.5,12,0.6550218340611353,0.5458515283842794,0,-3
420,1,Ahri,MIDDLE,30.08,15,2,7,211,4,29,15,4,2,1631,37,-48,32,4,4404.0,72.0,1194,1207,4,6424.0,117.0,1631,1995,11,1520195703,0.49295774647887325,0.5,7.15,11.0,17,0.5651595744680852,0.9640957446808511,0,1
420,1,Leblanc,MIDDLE,23.57,12,4,7,130,0,18,9,2,2,1992,37,-192,-31,3,4271.0,74.0,574,413,6,6224.0,94.0,514,-184,-6,1520204216,0.4965034965034965,0.0,5.52,4.75,11,0.4666949512091642,0.7636826474331777,0,2
420,0,Ahri,MIDDLE,24.57,6,9,3,155,0,15,11,2,3,1726,20,-130,-243,-1,3504.0,58.0,-266,-835,-5,5192.0,89.0,-1251,-1963,-10,1520248442,0.5,0.6666666666666666,6.31,1.0,14,0.5698005698005698,0.6105006105006104,1,3
420,1,Ezreal,BOTTOM,31.07,10,4,10,203,13,28,13,3,3,1514,29,-562,-120,0,3098.0,68.0,-548,576,6,5182.0,105.0,-105,927,4,1520257416,0.496551724137931,0.0,6.95,5.0,16,0.5149662053427744,0.9011908593498552,0,-1
420,1,Leblanc,MIDDLE,27.33,6,3,4,163,8,23,14,5,5,1815,31,-168,-242,-6,3173.0,63.0,-582,-160,-20,4878.0,86.0,-407,59,-31,1520277195,0.5,0.5,6.26,3.33,19,0.6952067325283572,0.8415660446395903,0,1
420,0,Ahri,MIDDLE,29.5,4,10,4,198,0,25,15,2,4,1584,33,-240,-151,7,3172.0,67.0,-608,-125,5,5019.0,113.0,-948,240,18,1520400354,0.5034013605442177,0.5,6.71,0.8,19,0.6440677966101694,0.847457627118644,0,2
420,1,Leblanc,MIDDLE,31.68,9,2,6,184,4,23,13,1,3,1940,36,344,236,6,3855.0,66.0,174,236,-1,5916.0,102.0,534,224,-5,1520406182,0.5,0.6666666666666666,5.93,7.5,16,0.5050505050505051,0.726010101010101,0,-1
420,1,Leblanc,MIDDLE,31.42,2,2,16,149,4,18,15,2,3,1580,24,155,-75,-3,2797.0,51.0,-249,183,-6,3970.0,82.0,-2262,-228,-8,1520427370,0.5033557046979866,0.75,4.87,9.0,18,0.5728835136855506,0.5728835136855506,0,1
420,0,Galio,MIDDLE,29.95,2,9,9,165,4,23,13,2,3,1598,33,-83,109,7,3157.0,64.0,72,454,13,4982.0,94.0,-481,276,18,1520628996,0.5066666666666667,0.0,5.64,1.22,16,0.5342237061769616,0.7679465776293823,0,2
420,1,Anivia,MIDDLE,31.35,9,6,6,200,6,28,11,4,2,1402,22,-907,-161,1,2863.0,60.0,-1407,561,2,4862.0,95.0,-2688,-682,-3,1520644139,0.5033112582781457,0.5,6.57,2.5,13,0.4146730462519936,0.8931419457735247,0,-1
420,0,Ahri,MIDDLE,25.42,4,5,7,157,1,24,13,2,3,1662,29,235,313,2,3219.0,65.0,32,82,2,5045.0,99.0,-489,-137,1,1520656973,0.506578947368421,0.4,6.22,2.2,16,0.6294256490952006,0.9441384736428009,0,1
420,1,Cassiopeia,MIDDLE,29.25,8,5,7,189,4,31,11,7,2,1767,30,361,253,5,3460.0,78.0,549,481,12,5205.0,116.0,278,251,7,1520669392,0.5032679738562091,0.5,6.6,3.0,13,0.4444444444444444,1.0598290598290598,0,-1
420,0,Viktor,MIDDLE,27.42,2,3,5,194,0,22,11,1,3,1518,32,-32,33,7,2934.0,71.0,-598,-964,-5,5165.0,108.0,-1104,-1554,-13,1520683149,0.5064935064935064,0.5,7.08,2.33,14,0.5105762217359591,0.8023340627279357,0,1
420,0,Karma,UTILITY,36.68,1,6,22,50,0,83,29,15,6,1177,7,-12,281,0,2198.0,18.0,-52,146,2,3491.0,27.0,-77,355,7,1520899635,0.5032258064516129,0.5,1.36,3.83,35,0.9541984732824428,2.2628135223555073,0,-1
420,1,Leblanc,MIDDLE,29.7,11,2,13,155,4,30,12,5,2,1479,28,-93,-133,1,3336.0,68.0,151,911,8,5800.0,99.0,-614,550,0,1520911727,0.5,0.8,5.35,12.0,14,0.4713804713804714,1.0101010101010102,0,-2
420,1,Leblanc,MIDDLE,29.63,9,6,5,170,0,34,17,3,3,1655,30,218,249,1,3650.0,59.0,828,267,1,5077.0,92.0,-314,-528,-14,1520925915,0.5031847133757962,0.8333333333333334,5.74,2.33,20,0.6749915626054674,1.1474856564292946,0,1
420,1,Trundle,JUNGLE,28.95,6,4,12,31,158,28,5,6,3,2002,32,244,-59,4,3272.0,62.0,-138,-670,-8,5113.0,103.0,-341,-756,-3,1520943341,0.5063291139240507,0.48,6.53,4.5,8,0.2763385146804836,0.9671848013816926,0,2
420,1,Leblanc,MIDDLE,31.58,6,5,6,190,0,23,13,3,6,1217,15,-801,-807,-13,2749.0,35.0,-1256,-1294,-42,4556.0,73.0,-1317,-1163,-42,1521023763,0.5094339622641509,0.8571428571428571,6.02,2.4,19,0.6016466117796074,0.7283090563647879,1,3
420,0,Leblanc,MIDDLE,24.2,6,2,4,153,0,20,11,1,3,1643,24,-130,-542,-3,4066.0,63.0,661,-258,-6,5690.0,91.0,-249,-1285,-18,1522246780,0.5125,0.875,6.32,5.0,14,0.578512396694215,0.8264462809917356,0,4
420,0,Leblanc,MIDDLE,25.02,4,2,7,152,0,19,13,3,4,1807,29,124,0,-10,3328.0,72.0,-1174,-64,2,5697.0,102.0,-935,-205,-3,1522256174,0.5093167701863354,0.7777777777777778,6.08,5.5,17,0.6794564348521183,0.759392486011191,0,-1
420,1,Trundle,JUNGLE,20.08,7,2,8,9,110,17,3,1,3,1638,28,100,94,0,3286.0,58.0,376,226,-2,5697.0,87.0,227,51,-3,1522274439,0.5061728395061729,0.5,5.93,7.5,6,0.29880478087649404,0.8466135458167331,0,-2
420,1,Trundle,JUNGLE,31.88,8,5,14,22,150,29,10,4,10,1552,29,-317,-38,1,4121.0,61.0,1025,788,9,5930.0,86.0,-10,-601,-4,1522282586,0.50920245398773,0.5185185185185185,5.4,4.4,20,0.6273525721455459,0.9096612296110415,0,1
420,1,Trundle,JUNGLE,28.33,8,2,12,43,150,35,5,10,5,1643,24,-532,-191,-4,2981.0,54.0,-574,305,4,5550.0,92.0,-42,-83,1,1522475460,0.5121951219512195,0.5357142857142857,6.81,10.0,10,0.3529827038475115,1.2354394634662902,0,2
420,0,Trundle,JUNGLE,24.05,0,6,2,29,100,9,3,1,3,1664,32,-210,94,4,3059.0,61.0,-574,-92,9,4350.0,89.0,-1854,-952,-5,1522484076,0.5151515151515151,0.5517241379310345,5.36,0.33,6,0.24948024948024947,0.3742203742203742,1,3
420,1,Trundle,JUNGLE,20.83,8,2,3,23,99,14,2,4,2,1729,33,128,-18,3,3221.0,58.0,41,-379,4,5301.0,86.0,-110,-864,-13,1522692779,0.5120481927710844,0.5333333333333333,5.86,5.5,4,0.19203072491598658,0.672107537205953,0,-1
420,1,Trundle,JUNGLE,23.82,3,1,8,31,123,27,6,4,6,1870,29,294,157,0,3070.0,45.0,-552,-1214,-26,5522.0,81.0,-275,-713,-15,1522701106,0.5149700598802395,0.5483870967741935,6.47,11.0,12,0.5037783375314862,1.1335012594458438,0,1
420,1,Vayne,BOTTOM,28.77,6,5,0,132,28,29,11,7,3,1687,20,153,46,-7,3397.0,52.0,14,-125,-21,5861.0,85.0,666,254,-32,1524291898,0.52,0.6,5.56,1.2,14,0.48661800486618007,1.007994438651373,0,2
420,0,Yunara,BOTTOM,34.55,9,8,14,209,32,33,13,9,3,1360,21,-576,-161,-15,3095.0,54.0,-1250,-908,-26,5990.0,95.0,-534,-596,-28,1525296716,0.504950495049505,0.5,6.98,2.88,16,0.46309696092619396,0.955137481910275,1,3
440,0,Ahri,BOTTOM,30.6,1,3,7,216,0,21,12,2,2,1409,25,-345,216,-5,2889.0,67.0,-783,356,-10,4333.0,101.0,-2130,-574,-30,1496932086,0.0,0.5,7.06,2.67,14,0.45751633986928103,0.6862745098039216,0,-1
440,0,Yorick,JUNGLE,29.43,3,8,5,29,153,23,3,5,2,1853,27,123,-239,-5,3574.0,71.0,10,-353,7,5802.0,111.0,70,-295,1,1496945709,0.0,0.5,6.18,1.0,5,0.16989466530750935,0.781515460414543,0,-1
440,1,Thresh,UTILITY,24.95,1,3,13,27,2,62,20,13,4,1089,4,-102,-138,-3,2519.0,9.0,-19,-555,-7,3846.0,20.0,-189,-1052,-3,1496959506,0.0,0.0,1.16,4.67,24,0.9619238476953909,2.48496993987976,0,-2
440,0,Thresh,UTILITY,27.27,0,4,9,28,0,84,29,15,5,1174,6,-329,-388,3,2501.0,12.0,-605,-468,5,3949.0,15.0,-965,-908,2,1497282655,0.16666666666666666,0.5,1.03,2.25,34,1.2467913458012467,3.0803080308030806,0,1
440,1,Thresh,UTILITY,36.28,5,6,22,32,0,88,40,6,7,1665,4,115,-516,-5,2930.0,15.0,-73,-709,-9,4971.0,18.0,402,-168,-13,1497295287,0.14285714285714285,0.3333333333333333,0.88,4.5,47,1.2954796030871003,2.4255788313120177,0,-1
440,0,Lucian,BOTTOM,30.85,2,8,6,187,0,19,13,3,3,1685,25,12,-214,-8,3266.0,72.0,-520,-530,-13,4865.0,97.0,-1353,-1941,-30,1497306826,0.25,0.5,6.06,1.0,16,0.5186385737439222,0.6158833063209076,0,1
440,0,JarvanIV,JUNGLE,24.08,5,7,8,21,97,22,6,3,5,1710,27,-38,451,7,3107.0,49.0,-746,-363,-7,5427.0,60.0,-38,21,-10,1497441874,0.2222222222222222,0.5,4.9,1.86,11,0.45681063122923593,0.9136212624584719,0,-1
440,1,JarvanIV,JUNGLE,30.52,9,4,16,18,160,36,4,4,4,1638,32,-237,196,7,3248.0,56.0,-263,-250,-6,4928.0,89.0,-115,-96,3,1497448575,0.2,0.0,5.83,6.25,8,0.2621231979030144,1.1795543905635648,0,-2
440,0,Lucian,BOTTOM,38.65,3,8,2,224,12,31,14,4,2,1700,23,167,193,-3,2843.0,50.0,-525,-680,-23,4236.0,84.0,-1669,-1711,-43,1497472092,0.2727272727272727,0.0,6.11,0.62,16,0.4139715394566624,0.8020698576972833,0,1
440,1,JarvanIV,JUNGLE,33.42,3,3,24,21,163,37,6,8,6,1629,24,-399,-154,-4,3222.0,55.0,-349,603,9,4746.0,82.0,-531,235,2,1497480592,0.25,0.5,5.51,9.0,12,0.3590664272890485,1.1071214841412327,0,-1
440,1,JarvanIV,JUNGLE,26.45,5,3,14,7,127,29,5,0,4,1599,32,-262,26,5,2734.0,50.0,-1284,-1064,-19,4090.0,71.0,-1806,-1749,-36,1497490655,0.3076923076923077,0.6666666666666666,5.07,6.33,9,0.3402646502835539,1.0964083175803403,0,1
440,1,JarvanIV,JUNGLE,22.97,3,2,13,6,110,27,9,2,6,1530,27,81,164,3,2879.0,55.0,104,-13,-1,4771.0,80.0,274,674,6,1497499859,0.35714285714285715,0.75,5.05,8.0,15,0.65302568567697,1.1754462342185459,0,2
440,1,JarvanIV,JUNGLE,26.02,5,3,15,25,126,30,7,4,5,1388,20,-533,-294,-8,3019.0,51.0,-2374,-612,-9,5268.0,82.0,-2223,-1305,-25,1497511221,0.4,0.8,5.8,6.67,12,0.46118370484242893,1.1529592621060722,1,3
440,0,JarvanIV,JUNGLE,31.52,3,4,13,33,157,29,6,4,5,1744,29,-48,19,4,3365.0,61.0,17,-134,-5,5218.0,87.0,488,-102,-13,1497575660,0.4375,0.8333333333333334,6.03,4.0,11,0.3489847715736041,0.9200507614213198,0,4
440,1,Malphite,TOP,30.65,4,4,8,158,4,32,17,4,5,1388,24,-70,155,-4,2795.0,60.0,-147,846,0,4338.0,86.0,-301,646,0,1497589153,0.4117647058823529,0.5,5.29,3.0,22,0.7177814029363785,1.0440456769983688,0,-1
440,0,Malphite,TOP,34.92,5,6,8,205,4,30,15,4,4,1469,28,-210,136,4,2833.0,63.0,-784,-396,5,4517.0,112.0,-393,313,24,1497791856,0.4444444444444444,1.0,5.99,2.17,19,0.5441008018327605,0.8591065292096219,0,1
440,1,Illaoi,TOP,30.92,4,2,6,234,8,29,13,4,2,1434,27,105,175,6,3805.0,67.0,532,195,5,6465.0,119.0,1800,1374,24,1497802558,0.42105263157894735,0.5,7.83,5.0,15,0.48512289780077616,0.9379042690815006,0,-1
440,1,JarvanIV,JUNGLE,26.62,4,2,10,17,148,26,8,4,6,1483,24,-55,-58,-4,2991.0,58.0,-86,-3,-8,4431.0,82.0,-348,-184,-18,1498509876,0.45,0.7142857142857143,6.2,7.0,14,0.5259203606311044,0.976709241172051,0,1
440,1,JarvanIV,JUNGLE,25.05,3,2,12,23,138,27,6,6,6,1595,27,-38,-214,-5,3442.0,57.0,406,-161,-7,5101.0,93.0,634,29,-5,1498815050,0.47619047619047616,0.75,6.43,7.5,12,0.47904191616766467,1.0778443113772456,0,2
440,1,Malphite,TOP,33.18,5,4,11,171,6,38,16,2,4,1311,14,-209,-450,-18,2760.0,55.0,-625,-760,-29,4730.0,77.0,-797,-1114,-48,1498828214,0.5,0.5,5.33,4.0,20,0.6027727546714888,1.1452682338758289,1,3
440,1,Garen,TOP,21.53,2,2,2,184,17,11,9,0,2,1981,37,300,470,7,4040.0,87.0,834,753,13,6539.0,133.0,1344,645,5,1498839048,0.5217391304347826,0.5,9.34,2.0,11,0.5109150023223409,0.5109150023223409,0,4
440,1,Garen,TOP,28.17,2,3,6,139,12,19,10,3,2,1374,21,-160,-185,-10,2718.0,45.0,-1088,-976,-22,4039.0,70.0,-1016,-41,-21,1498847108,0.5416666666666666,1.0,5.36,2.67,12,0.4259850905218317,0.6744763933262335,0,5
440,1,JarvanIV,JUNGLE,31.82,8,4,8,23,171,27,5,3,3,1538,28,-170,-323,-7,3077.0,57.0,-364,-425,-13,5590.0,94.0,519,-102,-16,1498884017,0.56,0.7777777777777778,6.1,4.0,8,0.251414204902577,0.8485229415461973,0,6
440,0,JarvanIV,JUNGLE,31.28,9,6,12,55,159,39,5,9,4,2029,24,461,-101,-4,3572.0,48.0,482,-630,-16,5802.0,81.0,-586,-547,-3,1498888863,0.5769230769230769,0.8,6.84,3.5,9,0.2877237851662404,1.2468030690537084,0,7
440,0,Viego,JUNGLE,22.92,1,2,0,12,142,28,5,4,4,1604,31,206,509,11,3173.0,75.0,-340,146,23,4361.0,96.0,-1914,-1456,8,1498896195,0.5555555555555556,0.5,6.72,0.5,9,0.3926701570680628,1.2216404886561953,0,-1
440,1,JarvanIV,JUNGLE,28.82,6,1,17,24,165,32,6,5,6,1859,23,-102,-239,-11,4270.0,63.0,128,820,3,5749.0,87.0,-10,327,10,1498900784,0.5357142857142857,0.7272727272727273,6.56,23.0,12,0.4163775156141568,1.1103400416377516,0,-2
440,1,JarvanIV,JUNGLE,21.33,4,2,14,28,106,16,6,1,5,1712,28,2,-227,-6,3319.0,53.0,476,-86,-6,4937.0,77.0,-138,-689,-13,1499614044,0.5517241379310345,0.75,6.28,9.0,11,0.5157055789967183,0.7501172058134083,0,1
440,1,JarvanIV,JUNGLE,27.92,6,4,12,20,141,19,5,1,5,1999,32,161,230,4,4060.0,61.0,313,-77,9,6160.0,85.0,19,-192,4,1499617597,0.5666666666666667,0.7692307692307693,5.77,4.5,10,0.3581661891117478,0.6805157593123209,0,2
440,0,JarvanIV,JUNGLE,33.25,3,10,7,41,157,40,10,6,8,1776,26,-180,-336,-4,3200.0,47.0,-1432,-2118,-32,4801.0,89.0,-2324,-2044,-38,1499858014,0.5806451612903226,0.7857142857142857,5.95,1.0,18,0.5413533834586466,1.2030075187969924,1,3
440,1,Malphite,TOP,25.67,6,3,9,143,5,10,8,0,1,1385,25,67,91,5,3115.0,59.0,672,-60,12,5111.0,91.0,1110,-1061,23,1499863831,0.5625,0.6666666666666666,5.77,5.0,9,0.3506038176860148,0.3895597974289053,0,-1
440,1,JarvanIV,JUNGLE,28.1,5,4,10,18,128,34,11,7,8,1894,30,356,55,2,3252.0,52.0,-569,-932,-20,4773.0,83.0,-584,-593,-15,1499874460,0.5757575757575758,0.7333333333333333,5.2,3.75,19,0.6761565836298932,1.2099644128113878,0,1
440,1,JarvanIV,JUNGLE,19.3,10,0,12,16,97,15,3,2,3,1818,25,179,-112,-8,4139.0,55.0,1066,393,-12,6508.0,82.0,1764,998,-10,1499883601,0.5882352941176471,0.75,5.85,22.0,6,0.31088082901554404,0.7772020725388601,0,2
440,0,JarvanIV,JUNGLE,26.7,3,8,5,20,132,18,6,4,3,1513,25,-676,-490,-11,2947.0,56.0,-883,-632,-18,5027.0,87.0,-1036,-364,-11,1499923469,0.6,0.7647058823529411,5.69,1.0,9,0.33707865168539325,0.6741573033707865,1,3
440,1,JarvanIV,JUNGLE,17.9,4,1,3,4,106,17,4,3,2,1877,28,170,17,0,3956.0,64.0,1038,572,11,5827.0,93.0,1158,526,14,1499935992,0.5833333333333334,0.7222222222222222,6.15,7.0,6,0.335195530726257,0.9497206703910616,0,-1
440,1,JarvanIV,JUNGLE,31.92,9,3,16,41,156,46,6,8,6,1609,24,-468,-481,-12,3251.0,51.0,-564,-386,-14,5810.0,82.0,-376,-727,-2,1499947413,0.5945945945945946,0.7368421052631579,6.17,8.33,12,0.37593984962406013,1.4411027568922306,0,1
440,1,JarvanIV,JUNGLE,39.65,6,6,31,41,146,43,10,11,10,1464,25,-62,3,-3,2823.0,45.0,-815,-681,-18,5045.0,79.0,-822,-21,-6,1499963577,0.6052631578947368,0.75,4.72,6.17,20,0.5044136191677175,1.0844892812105926,0,2
440,0,JarvanIV,JUNGLE,32.52,5,7,6,40,158,22,2,3,2,1382,21,-556,-449,-11,3540.0,50.0,-57,-296,-11,5218.0,66.0,-525,-1697,-35,1500234502,0.6153846153846154,0.7619047619047619,6.09,1.57,4,0.12300123001230011,0.6765067650676506,1,3
440,1,JarvanIV,JUNGLE,34.5,8,8,27,13,143,43,9,7,9,1558,29,20,-30,1,3845.0,53.0,-72,38,-1,6101.0,86.0,-11,274,8,1500240878,0.6,0.7272727272727273,4.52,4.38,18,0.5217391304347826,1.2463768115942029,0,-1
440,0,JarvanIV,JUNGLE,24.6,1,6,3,20,103,20,1,5,1,1627,30,-6,-70,-2,3010.0,56.0,-383,-144,1,4593.0,83.0,-643,-1646,-18,1500254658,0.6097560975609756,0.7391304347826086,5.0,0.67,2,0.08130081300813008,0.8130081300813008,0,1
440,0,JarvanIV,JUNGLE,20.2,0,2,1,9,104,17,1,4,1,1682,33,19,128,-1,3122.0,68.0,82,-9,4,4532.0,100.0,49,-226,12,1500338108,0.5952380952380952,0.7083333333333334,5.59,0.5,2,0.09900990099009901,0.8415841584158417,0,-1
440,0,JarvanIV,JUNGLE,25.53,7,4,5,31,110,20,3,1,3,1723,28,171,24,0,3550.0,59.0,365,-135,-2,5787.0,77.0,1164,-294,-12,1500357678,0.5813953488372093,0.68,5.52,3.0,6,0.23501762632197415,0.7833920877399138,0,-2
440,1,Illaoi,TOP,28.38,3,5,5,170,13,23,11,2,2,1385,24,-140,92,-4,2992.0,64.0,2,391,-4,5788.0,94.0,1406,1630,8,1500368691,0.5681818181818182,1.0,6.45,1.6,13,0.4580690627202255,0.8104298801973221,0,-3
440,1,Illaoi,TOP,27.83,8,3,5,162,4,15,7,2,1,1582,19,-279,-156,-11,3407.0,57.0,-261,326,-11,5038.0,85.0,-93,762,-12,1500377790,0.5777777777777777,1.0,5.96,4.33,8,0.2874595759971254,0.5389867049946102,0,1
440,1,Illaoi,TOP,31.9,5,4,7,183,8,33,15,2,4,1685,16,392,520,-1,3222.0,59.0,145,-2,-11,4794.0,97.0,172,1303,-17,1500447647,0.5869565217391305,1.0,5.99,3.0,19,0.5956112852664577,1.0344827586206897,0,2
440,1,Illaoi,TOP,28.53,11,3,1,201,0,12,9,1,3,1427,23,-126,96,4,3588.0,62.0,480,661,10,5830.0,110.0,1080,1073,30,1500452896,0.5957446808510638,1.0,7.05,4.0,12,0.4206098843322818,0.4206098843322818,1,3
440,1,JarvanIV,JUNGLE,28.9,9,2,21,23,151,32,7,4,7,1769,28,95,-86,-1,3240.0,59.0,-411,31,7,5510.0,90.0,25,343,5,1500583802,0.6041666666666666,0.6538461538461539,6.02,15.0,14,0.4844290657439447,1.1072664359861593,0,4
440,0,JarvanIV,JUNGLE,33.1,1,12,13,20,125,32,5,5,5,1478,20,-425,-560,-11,2764.0,48.0,-1086,-740,-14,4343.0,74.0,-2170,-1219,-28,1500868686,0.6122448979591837,0.6666666666666666,4.38,1.17,10,0.3021148036253776,0.9667673716012084,0,5
440,1,Sejuani,JUNGLE,26.85,4,2,15,29,125,30,7,4,7,1717,28,159,-35,0,4091.0,61.0,1313,380,7,5991.0,87.0,2096,1207,13,1500876964,0.6,0.5,5.74,9.5,14,0.521415270018622,1.1173184357541899,0,-1
440,1,Sejuani,JUNGLE,27.47,4,2,16,21,125,30,7,2,7,1710,28,155,50,0,3836.0,57.0,1108,349,6,5898.0,89.0,1796,247,9,1501002562,0.6078431372549019,1.0,5.31,10.0,14,0.5096468875136513,1.0921004732435384,0,1
