queue_id,win,champion,role,game_duration,kills,deaths,assists,lane_minions,jungle_minions,vision_score,wards_placed,wards_killed,control_wards_placed,min5_gold,min5_cs,min5_gold_diff,min5_xp_diff,min5_cs_diff,min10_gold,min10_cs,min10_gold_diff,min10_xp_diff,min10_cs_diff,min15_gold,min15_cs,min15_gold_diff,min15_xp_diff,min15_cs_diff,match_num,history_wr_global,history_wr_champ,CS_per_min,KDA,total_wards_placed,wards_per_min,vs_per_min,is_MMR_check,racha_previa
440,1,Sejuani,JUNGLE,27.23,5,3,14,6,123,18,6,2,6,1555,27,-222,378,9,3170.0,47.0,20,-45,0,4652.0,67.0,290,67,-2,1501015877,0.6153846153846154,1.0,4.74,6.33,12,0.4406904149834741,0.6610356224752112,0,2
440,0,Sejuani,JUNGLE,39.17,2,4,13,36,143,40,7,6,7,1553,28,-458,-303,-9,2835.0,52.0,-483,-226,-11,4144.0,77.0,-534,-323,-15,1501024398,0.6226415094339622,1.0,4.57,3.75,14,0.35741639009446,1.0211896859841716,1,3
440,1,Sejuani,JUNGLE,33.58,5,0,16,40,151,39,7,6,7,1829,17,496,-62,-1,3272.0,51.0,223,-532,-13,5267.0,87.0,559,-872,-21,1501071717,0.6111111111111112,0.75,5.69,21.0,14,0.4169148302561048,1.1614055985705778,0,-1
440,1,Sejuani,JUNGLE,32.08,6,6,23,16,136,38,7,6,7,1538,28,-121,-188,-3,3723.0,46.0,-221,-678,-27,5504.0,64.0,-840,-2238,-55,1501084600,0.6181818181818182,0.8,4.74,4.83,14,0.43640897755610975,1.1845386533665836,0,1
440,1,Sejuani,JUNGLE,33.77,7,4,15,26,171,37,7,6,7,1454,23,-84,-86,-5,3462.0,50.0,439,-32,-12,6395.0,88.0,1636,1256,0,1501090796,0.625,0.8333333333333334,5.83,5.5,14,0.41456914421083796,1.095647023985786,0,2
440,0,Sejuani,JUNGLE,30.92,2,6,10,33,139,34,6,9,6,1670,27,57,-10,-1,3496.0,55.0,570,318,-2,4999.0,83.0,544,918,5,1503144223,0.631578947368421,0.8571428571428571,5.56,2.0,12,0.3880983182406209,1.0996119016817594,1,3
440,0,Leona,UTILITY,29.6,2,9,18,25,0,58,28,6,4,1755,6,214,216,2,3233.0,11.0,591,-159,1,4553.0,15.0,592,-138,2,1503922984,0.6206896551724138,0.5,0.84,2.22,32,1.081081081081081,1.9594594594594594,0,-1
440,1,XinZhao,JUNGLE,38.8,10,8,11,34,157,21,4,3,4,1879,29,-138,-177,-3,3229.0,57.0,-685,-862,-13,5648.0,80.0,-1360,-1570,-26,1503936635,0.6101694915254238,0.5,4.92,2.62,8,0.2061855670103093,0.5412371134020619,0,-2
440,1,Sejuani,JUNGLE,19.23,5,0,11,2,102,14,4,1,4,1952,24,82,111,-4,3702.0,54.0,404,284,-6,5563.0,79.0,752,21,-16,1504299185,0.6166666666666667,0.75,5.41,16.0,8,0.4160166406656266,0.7280291211648465,0,1
440,0,XinZhao,JUNGLE,36.32,5,8,9,29,168,28,3,9,3,2043,29,565,356,5,3416.0,57.0,-45,159,5,5090.0,82.0,171,16,-6,1504306275,0.6229508196721312,1.0,5.42,1.75,6,0.16519823788546256,0.7709251101321586,0,2
440,1,Smolder,BOTTOM,25.83,7,3,16,203,7,33,12,8,4,2399,29,730,162,-7,4549.0,75.0,409,589,-6,6154.0,121.0,-199,483,-8,1504886774,0.6129032258064516,0.5,8.13,7.67,16,0.6194347657762292,1.2775842044134729,0,-1
440,0,Smolder,BOTTOM,28.22,1,6,5,192,8,18,10,4,0,1353,22,-484,-515,-16,2871.0,68.0,-842,-745,-23,4119.0,97.0,-2386,-1839,-41,1504907746,0.6190476190476191,1.0,7.09,1.0,10,0.35435861091424525,0.6378454996456414,0,1
440,0,Smolder,BOTTOM,30.05,5,6,5,214,4,13,10,0,1,2245,23,377,120,0,3906.0,66.0,-274,-257,-6,5810.0,105.0,-352,-265,0,1504920102,0.609375,0.5,7.25,1.67,11,0.36605657237936773,0.43261231281198004,0,-1
440,1,Sejuani,JUNGLE,32.45,5,3,20,44,160,28,6,3,2,1799,24,-255,-297,-4,3754.0,59.0,-409,-352,-9,5855.0,91.0,-259,-439,-7,1510534048,0.5402298850574713,0.7777777777777778,6.29,8.33,8,0.24653312788906007,0.8628659476117102,0,-2
440,0,Sejuani,JUNGLE,37.7,0,8,10,23,156,34,3,8,3,1791,37,353,670,17,3034.0,61.0,-670,-246,5,4641.0,81.0,-1207,-1102,-14,1510555178,0.5454545454545454,0.8,4.75,1.25,6,0.15915119363395225,0.9018567639257293,0,1
440,0,Ekko,JUNGLE,19.87,0,2,2,18,96,18,7,5,3,1299,16,-356,-93,-5,2701.0,47.0,-716,-103,-12,4376.0,85.0,-571,-122,-6,1510687014,0.5393258426966292,0.5,5.74,1.0,10,0.5032712632108707,0.9058882737795672,0,-1
440,0,Trundle,JUNGLE,24.6,6,6,8,13,106,10,1,1,1,1677,24,171,319,4,3943.0,57.0,410,499,-1,5927.0,77.0,-534,-470,-26,1523031622,0.5178571428571429,0.5625,4.84,2.33,2,0.08130081300813008,0.4065040650406504,0,-2
440,1,JarvanIV,JUNGLE,31.22,3,5,15,15,172,30,4,5,4,1479,24,-298,-350,-4,3040.0,61.0,-591,-530,-6,4448.0,92.0,-641,-156,2,1523448555,0.514792899408284,0.6428571428571429,5.99,3.6,8,0.25624599615631005,0.9609224855861628,0,-3
440,0,Trundle,JUNGLE,34.13,3,5,12,27,167,31,7,7,7,1712,32,-370,-32,0,3181.0,58.0,-218,-146,-2,4903.0,93.0,-708,4,3,1523463142,0.5176470588235295,0.5454545454545454,5.68,3.0,14,0.4101963082332259,0.9082918253735716,0,1
440,1,Vayne,BOTTOM,34.27,12,9,15,175,16,27,12,4,2,2190,10,234,-383,-18,3893.0,48.0,-891,-575,-28,5226.0,78.0,-2154,-1153,-52,1523479300,0.5146198830409356,0.3333333333333333,5.57,3.0,14,0.40852057192880065,0.7878611030055441,0,-1
440,0,Trundle,JUNGLE,27.47,1,6,3,6,122,15,2,3,2,1661,33,-81,-145,-3,3479.0,62.0,-312,-106,-11,4774.0,83.0,-977,-1284,-34,1523502416,0.5174418604651163,0.5294117647058824,4.66,0.67,4,0.1456133964324718,0.5460502366217692,0,1
440,1,Malphite,TOP,33.77,3,2,12,198,4,31,16,6,4,1425,27,-135,-248,-8,2789.0,61.0,-455,-122,-8,4228.0,101.0,-1241,-170,-16,1523521528,0.5144508670520231,0.75,5.98,7.5,20,0.5922416345869114,0.9179745336097127,0,-1
440,1,Vayne,BOTTOM,31.15,9,1,4,210,15,26,12,5,2,1591,33,-59,-34,-4,3397.0,71.0,457,538,-2,5557.0,112.0,1189,1220,18,1523538017,0.5172413793103449,0.5,7.22,13.0,14,0.44943820224719105,0.8346709470304976,0,1
440,0,Vayne,BOTTOM,28.93,6,2,2,190,4,22,11,4,1,1462,28,-329,-198,-13,3582.0,67.0,-13,142,-16,5232.0,104.0,-90,89,-34,1524342205,0.5227272727272727,0.6666666666666666,6.71,4.0,12,0.41479433114414105,0.7604562737642586,0,2
440,0,Smolder,BOTTOM,31.18,1,5,5,210,15,16,12,2,3,1415,25,-54,208,-4,2880.0,65.0,32,122,0,5121.0,112.0,929,807,16,1524358072,0.519774011299435,0.3333333333333333,7.22,1.2,15,0.4810776138550353,0.5131494547787043,0,-1
440,0,Trundle,JUNGLE,20.12,5,6,4,35,88,12,2,2,2,1890,29,158,190,4,4237.0,52.0,1220,200,3,6136.0,93.0,1121,-117,8,1524372113,0.5168539325842697,0.5142857142857142,6.11,1.5,4,0.19880715705765406,0.5964214711729622,0,-2
440,1,Vayne,BOTTOM,31.42,10,2,6,214,20,30,11,9,2,1497,30,-21,165,-2,4083.0,67.0,981,357,-6,5734.0,105.0,762,243,-18,1524383212,0.5139664804469274,0.5714285714285714,7.45,8.0,13,0.4137492043284532,0.9548058561425843,0,-3
440,1,Trundle,JUNGLE,37.9,5,7,20,21,161,28,5,5,5,1869,29,71,167,5,3019.0,53.0,-977,-593,2,4801.0,81.0,-1683,-409,2,1524398412,0.5166666666666667,0.5,4.8,3.57,10,0.2638522427440633,0.7387862796833773,0,1
440,0,JarvanIV,JUNGLE,28.45,6,7,8,46,115,34,6,6,6,1658,33,-240,-52,3,3596.0,53.0,31,-263,1,6142.0,90.0,516,20,6,1524411754,0.5193370165745856,0.6551724137931034,5.66,2.0,12,0.421792618629174,1.195079086115993,0,2
440,0,Trundle,JUNGLE,25.98,4,8,7,20,110,21,2,5,2,1581,22,-506,-346,-6,3479.0,59.0,-337,-154,0,4917.0,88.0,-1191,-1130,-8,1524584147,0.5164835164835165,0.5135135135135135,5.0,1.38,4,0.15396458814472672,0.8083140877598153,0,-1
440,0,Vayne,BOTTOM,23.62,5,8,7,131,0,11,8,0,0,1367,23,-939,43,-7,2510.0,44.0,-2078,-732,-36,4232.0,76.0,-3923,-930,-59,1524593938,0.5136612021857924,0.625,5.55,1.5,8,0.3386960203217612,0.46570702794242164,0,-2
440,0,Malphite,TOP,28.98,8,1,4,193,0,16,9,2,1,1563,25,42,-79,-4,4257.0,62.0,735,321,-4,6807.0,94.0,1188,317,-15,1524624338,0.5108695652173914,0.8,6.66,12.0,10,0.3450655624568668,0.5521048999309869,0,-3
440,1,Ezreal,BOTTOM,27.13,4,3,10,187,4,17,9,4,1,1968,32,457,141,0,3623.0,67.0,119,235,-13,5530.0,119.0,413,1049,-5,1524644130,0.5081081081081081,0.3333333333333333,7.04,4.67,10,0.36859565057132326,0.6266126059712496,0,-4
440,0,Ezreal,BOTTOM,38.9,4,5,7,252,6,28,18,8,6,1898,34,386,12,5,3782.0,81.0,715,501,17,5428.0,112.0,429,-28,0,1524663006,0.510752688172043,0.5,6.63,2.2,24,0.6169665809768637,0.7197943444730077,0,1
440,1,Sivir,BOTTOM,24.0,4,2,19,140,0,13,8,1,1,1385,27,-87,-276,-2,3295.0,73.0,127,261,4,5003.0,100.0,-548,297,-5,1524675426,0.5080213903743316,0.5,5.83,11.5,9,0.375,0.5416666666666666,0,-1
440,0,Vayne,BOTTOM,34.12,7,6,7,193,16,21,13,1,2,1432,26,-378,-370,-11,2923.0,67.0,-764,-287,-21,4895.0,95.0,-1663,-648,-26,1524680934,0.5106382978723404,0.5555555555555556,6.13,2.33,15,0.4396248534583822,0.6154747948417351,0,1
440,0,Ezreal,BOTTOM,34.28,4,4,10,221,4,23,13,1,1,1530,31,67,-52,5,3151.0,75.0,287,244,15,5258.0,119.0,806,77,19,1524690220,0.5079365079365079,0.4,6.56,3.5,14,0.40840140023337224,0.6709451575262544,0,-1
440,1,Vayne,BOTTOM,37.0,15,6,8,179,24,34,15,8,3,1906,20,228,312,-7,4188.0,60.0,1305,674,2,6214.0,83.0,676,744,-11,1524697074,0.5052631578947369,0.5,5.49,3.83,18,0.4864864864864865,0.918918918918919,0,-2
440,1,Trundle,JUNGLE,26.85,4,1,5,37,148,28,5,6,5,1759,34,143,149,3,3123.0,54.0,-190,-855,-17,5915.0,92.0,1076,-304,-4,1524724678,0.5078534031413613,0.5,6.89,9.0,10,0.37243947858473,1.042830540037244,0,1
440,1,Trundle,JUNGLE,30.02,7,5,16,11,151,20,4,3,4,1659,20,-187,-74,-8,3298.0,42.0,-106,-527,-19,4991.0,79.0,116,179,-11,1524731617,0.5104166666666666,0.5128205128205128,5.4,4.6,8,0.2664890073284477,0.6662225183211192,0,2
440,0,Trundle,JUNGLE,26.53,4,7,8,22,101,25,3,8,3,1667,32,-40,-67,-2,3201.0,58.0,3,-607,-11,4964.0,84.0,-323,-583,-10,1524790724,0.5129533678756477,0.525,4.64,1.71,6,0.22615906520919712,0.9423294383716547,1,3
440,0,Trundle,JUNGLE,32.6,4,7,11,29,184,39,6,8,6,1873,29,335,110,1,3685.0,54.0,-668,-102,-4,5286.0,88.0,-1719,-497,-18,1524842547,0.5103092783505154,0.5121951219512195,6.53,2.14,12,0.36809815950920244,1.196319018404908,0,-1
440,1,Sejuani,JUNGLE,29.58,4,4,14,28,157,27,5,5,5,1672,32,-70,-103,-4,3262.0,60.0,149,-56,-10,4851.0,77.0,-479,-1397,-26,1524860656,0.5076923076923077,0.7272727272727273,6.25,4.5,10,0.3380662609871535,0.9127789046653144,0,-2
440,0,Sejuani,JUNGLE,30.05,1,5,10,18,141,28,5,4,5,1694,27,151,59,-1,3423.0,52.0,252,-105,-7,4868.0,86.0,-833,-841,-19,1524874465,0.5102040816326531,0.75,5.29,2.2,10,0.33277870216306155,0.9317803660565723,0,1
440,1,Vayne,BOTTOM,39.75,21,6,6,208,44,42,16,10,2,1372,22,-594,-19,-2,4267.0,57.0,540,165,-9,6406.0,92.0,675,216,-2,1524893343,0.5076142131979695,0.5454545454545454,6.34,4.5,18,0.4528301886792453,1.0566037735849056,0,-1
440,1,Vayne,BOTTOM,27.0,11,2,7,138,16,12,9,2,2,1666,22,-106,-209,-7,3186.0,65.0,-186,-229,0,4729.0,93.0,-1820,-999,-16,1524929636,0.51010101010101,0.5833333333333334,5.7,9.0,11,0.4074074074074074,0.4444444444444444,0,1
440,0,Vayne,BOTTOM,35.47,8,7,3,226,8,30,15,5,2,1336,21,-403,-276,-11,3232.0,61.0,-272,-78,-17,4617.0,93.0,-1219,-403,-31,1525115309,0.5125628140703518,0.6153846153846154,6.6,1.57,17,0.47927826332111645,0.8457851705666761,0,2
440,0,Sejuani,JUNGLE,33.4,1,4,7,16,152,31,5,5,5,1538,28,-10,16,0,3204.0,53.0,164,45,-3,5053.0,83.0,199,-420,-22,1525137564,0.51,0.6923076923076923,5.03,2.0,10,0.29940119760479045,0.9281437125748503,0,-1
440,0,Vayne,BOTTOM,25.82,2,3,1,168,4,19,9,3,1,1577,32,-4,-57,-1,3070.0,70.0,-938,-63,-2,4250.0,99.0,-1925,-679,-28,1525162453,0.5074626865671642,0.5714285714285714,6.66,1.0,10,0.3872966692486445,0.7358636715724245,0,-2
440,1,Vayne,BOTTOM,30.32,3,3,5,159,8,20,9,4,2,1556,31,-112,-19,-6,2617.0,56.0,-612,-601,-28,3736.0,77.0,-1058,-1317,-36,1525310547,0.5024630541871922,0.5333333333333333,5.51,2.67,11,0.3627968337730871,0.6596306068601583,0,-3
440,1,Trundle,JUNGLE,27.97,7,2,11,15,158,42,4,10,4,1550,29,-180,-258,-3,3172.0,57.0,-762,-392,-13,4697.0,86.0,-1314,-870,-23,1525323887,0.5049019607843137,0.5,6.19,9.0,8,0.2860207365033965,1.5016088666428318,0,1
440,0,Vayne,BOTTOM,29.52,1,4,4,158,14,20,10,4,2,1514,30,-255,424,0,2594.0,47.0,-1064,-544,-34,3835.0,72.0,-1762,-846,-48,1525338614,0.5073170731707317,0.5625,5.83,1.25,12,0.4065040650406504,0.6775067750677507,0,2
440,0,Jax,TOP,21.67,0,6,0,82,0,14,7,2,0,1521,28,-570,-67,2,2450.0,43.0,-2021,-1163,-29,3273.0,52.0,-3686,-2625,-69,1525357334,0.5048543689320388,0.6666666666666666,3.78,0.0,7,0.3230272265805261,0.6460544531610521,0,-1
440,0,Trundle,JUNGLE,20.5,1,2,1,12,106,12,1,5,1,1962,31,202,268,7,3260.0,59.0,-187,-309,2,4501.0,83.0,-517,-385,1,1525370147,0.5024154589371981,0.5116279069767442,5.76,1.0,2,0.0975609756097561,0.5853658536585366,0,-2
440,1,Blitzcrank,UTILITY,27.57,0,6,17,20,0,75,36,9,7,1223,4,113,28,-1,2425.0,9.0,272,-166,-12,4032.0,13.0,414,-689,-14,1525377804,0.5,0.0,0.73,2.83,43,1.5596663039535728,2.720348204570185,0,-3
440,0,Milio,UTILITY,24.03,1,5,3,24,0,44,23,6,1,1128,4,-115,-526,-1,2125.0,13.0,-187,-1203,0,3284.0,21.0,-320,-1252,2,1525389432,0.5023923444976076,0.5,1.0,0.8,24,0.9987515605493134,1.831044527673741,0,1
440,0,Blitzcrank,UTILITY,34.33,1,6,14,34,0,101,48,7,7,1324,6,61,257,-1,2946.0,16.0,-36,451,-1,4454.0,20.0,-134,-108,-7,1525434427,0.5,0.5,0.99,2.5,55,1.6020972909991262,2.942033207107486,0,-1
440,1,Thresh,UTILITY,28.85,2,1,19,22,0,77,38,5,6,1170,9,35,-218,4,2467.0,16.0,332,-173,3,3835.0,16.0,342,-932,-2,1525449937,0.4976303317535545,0.5,0.76,21.0,44,1.5251299826689775,2.6689774696707103,0,-2
440,0,Thresh,UTILITY,22.13,0,7,10,25,0,40,21,3,6,1341,4,-84,67,-2,2329.0,12.0,-506,-812,-4,3779.0,23.0,-1560,-1147,-5,1525460217,0.5,0.6,1.13,1.43,27,1.2200632625395391,1.8075011296882062,0,1
440,1,Blitzcrank,UTILITY,35.95,3,6,18,22,0,93,50,9,6,1358,3,-287,-475,-3,2606.0,7.0,-378,-396,-5,3867.0,12.0,-959,-1206,-5,1525467394,0.49765258215962443,0.3333333333333333,0.61,3.5,56,1.5577190542420027,2.58692628650904,0,-1
440,1,Braum,UTILITY,29.33,2,6,17,30,0,62,26,9,4,1297,6,97,-232,-2,2713.0,14.0,108,-315,-3,4248.0,23.0,-216,328,2,1525477694,0.5,0.5,1.02,3.17,30,1.0228435049437437,2.113876576883737,0,1
440,1,Braum,UTILITY,31.6,2,4,28,31,0,62,36,8,8,1267,10,-206,53,4,2986.0,13.0,318,-164,-3,4948.0,23.0,680,125,-3,1525485632,0.5023255813953489,1.0,0.98,7.5,44,1.3924050632911391,1.9620253164556962,0,2
440,0,Braum,UTILITY,39.58,0,7,21,34,0,115,55,12,7,1168,7,24,19,2,2181.0,13.0,-51,456,5,3570.0,23.0,-301,-97,13,1525532169,0.5046296296296297,1.0,0.86,3.0,62,1.5664477008590199,2.9055078322385044,1,3
440,0,Leona,UTILITY,18.85,0,3,10,24,0,31,17,3,2,1487,9,319,143,5,2767.0,19.0,-237,316,10,3973.0,23.0,-552,183,11,1525550636,0.5023041474654378,0.0,1.27,3.33,19,1.0079575596816976,1.6445623342175064,0,-1
440,1,Alistar,UTILITY,38.48,0,7,15,42,0,111,57,11,7,1216,5,-129,-395,-5,2233.0,16.0,-139,-315,-2,3324.0,25.0,-342,-642,-5,1525575312,0.5,0.5,1.09,2.14,64,1.6632016632016633,2.884615384615385,0,-2
440,0,Braum,UTILITY,25.48,1,5,6,19,0,55,34,3,2,1300,4,-490,-76,-3,2494.0,10.0,-658,-309,-4,4057.0,14.0,-1662,-1179,-6,1525592948,0.502283105022831,0.6666666666666666,0.75,1.4,36,1.41287284144427,2.1585557299843012,0,1
440,1,Braum,UTILITY,33.97,5,2,18,36,0,85,35,9,5,1137,5,-346,-125,1,2778.0,17.0,233,491,1,4586.0,22.0,626,1019,-2,1525604517,0.5,0.5,1.06,11.5,40,1.177509567265234,2.5022078304386226,0,-1
440,1,Blitzcrank,UTILITY,31.58,2,5,23,21,4,77,38,6,11,1128,6,-612,-294,-1,2483.0,15.0,-682,-902,1,4082.0,19.0,-439,-640,-7,1525616240,0.502262443438914,0.5,0.79,5.0,49,1.5516149461684612,2.4382520582647245,0,1
440,0,Nautilus,UTILITY,23.38,2,5,2,25,0,61,19,9,4,1093,5,-31,-263,4,2565.0,14.0,420,-149,5,4026.0,17.0,606,-65,6,1525736827,0.5045045045045045,0.5,1.07,0.8,23,0.9837467921300257,2.6090675791274593,0,2
440,1,Braum,UTILITY,32.42,1,4,21,29,0,83,43,7,10,1137,4,23,40,-2,2776.0,9.0,656,-388,-5,3970.0,16.0,262,-1313,-4,1525750089,0.5022421524663677,0.6,0.89,5.5,53,1.6347933374460208,2.5601480567550894,0,-1
440,0,Braum,UTILITY,29.62,1,5,13,27,0,58,29,7,7,1272,5,-18,-102,-3,2883.0,13.0,443,428,-4,4558.0,21.0,147,64,-4,1525761309,0.5044642857142857,0.6666666666666666,0.91,2.8,36,1.2153950033760972,1.9581363943281567,0,1
440,1,Thresh,UTILITY,31.13,1,4,13,25,2,70,29,5,4,1134,7,-19,-42,-1,2404.0,17.0,-192,-524,0,3836.0,21.0,281,-44,2,1525770973,0.5022222222222222,0.5,0.87,3.5,33,1.0600706713780919,2.24863475746868,0,-1
440,0,Trundle,JUNGLE,28.75,4,4,17,12,157,22,3,2,3,1538,28,-611,50,4,2942.0,54.0,-1390,-635,-11,5066.0,81.0,-1720,-723,-23,1525787647,0.504424778761062,0.5,5.88,5.25,6,0.20869565217391303,0.7652173913043478,0,1
440,0,Trundle,JUNGLE,29.88,6,5,7,21,124,33,5,8,5,1702,29,-428,-204,-4,3384.0,60.0,-862,-606,-11,4789.0,83.0,-1506,-1239,-25,1525801297,0.5022026431718062,0.4888888888888889,4.85,2.6,10,0.33467202141900937,1.104417670682731,0,-1
440,0,Trundle,JUNGLE,29.37,1,6,9,8,129,17,3,3,3,1483,24,-1233,-197,-2,2877.0,55.0,-1916,-510,-3,4435.0,80.0,-3062,-1573,-25,1525813438,0.5,0.4782608695652174,4.66,1.67,6,0.20429009193054137,0.5788219271365339,0,-2
440,0,Blitzcrank,UTILITY,27.13,0,3,18,20,0,75,34,9,9,1123,7,-215,-130,-1,2316.0,8.0,-254,-710,-8,3740.0,11.0,-122,-1041,-16,1525833085,0.4978165938864629,0.6,0.74,6.0,43,1.58496129745669,2.7644673792849246,0,-3
