match_id;champion;win;queue_id;game_duration;patch;kills;deaths;assists;kda;role;lane;gold_earned;gold_spent;total_minions;neutral_minions;total_damage;physical_damage;magic_damage;true_damage;damage_taken;damage_healed;vision_score;wards_placed;wards_killed;vision_wards;turret_kills;inhibitor_kills;dragon_kills;baron_kills;rift_herald_kills;item_0;item_1;item_2;item_3;item_4;item_5;item_6;primary_rune_tree;secondary_rune_tree;rune_0_0;rune_0_1;rune_0_2;rune_0_3;rune_1_0;rune_1_1
LA2_1505818960;Yone;1;420;29;15.10.680.4378;0;14;1;0.07142857142857142;TOP;TOP;7592;6750;110;16;13909;10283;2481;1144;30384;3964;11;6;0;0;2;0;0;0;0;1055;3077;3006;3153;1028;1036;3340;8000;8400;8008;9101;9104;8299;8451;8444
LA2_1505851529;KSante;0;420;27;15.10.680.4378;8;8;2;1.25;UTILITY;BOTTOM;9478;9200;67;0;13405;11667;819;917;31120;4688;26;10;4;2;1;0;0;0;0;3877;3190;3110;3047;3050;1028;3364;8400;8000;8439;8463;8444;8451;9111;8299
LA2_1505860465;KSante;1;420;32;15.10.680.4378;2;11;10;10.909.090.909.090.900;UTILITY;BOTTOM;9956;9750;57;4;12392;11222;969;200;34279;3059;48;15;6;2;2;0;0;0;0;3877;3190;3110;3174;1033;3050;3364;8400;8000;8439;8463;8444;8451;8299;9111
LA2_1505897117;KSante;1;420;8;15.10.680.4378;0;2;0;0.0;UTILITY;NONE;1784;1750;17;0;1116;1022;94;0;3858;166;3;3;0;0;0;0;0;0;0;3865;3067;1033;0;0;0;3340;8400;8000;8437;8463;8444;8451;8299;9111
LA2_1505904190;Leblanc;0;420;22;15.10.680.4378;1;7;3;0.5714285714285714;TOP;TOP;7101;6292;137;0;7934;2922;4385;627;15963;1986;13;8;1;1;0;0;0;0;0;2020;1036;3158;3087;1036;0;3340;8000;8100;8021;8009;9105;8017;8106;8143
LA2_1506004973;KSante;0;420;29;15.10.680.4378;2;12;12;11.666.666.666.666.600;UTILITY;BOTTOM;9228;8750;83;0;16171;13152;249;2769;38793;5534;22;7;5;2;1;0;0;0;0;3877;3190;3075;3047;3050;0;3364;8400;8000;8465;8463;8444;8451;8299;9111
LA2_1506013238;KSante;0;420;31;15.10.680.4378;5;10;1;0.6;UTILITY;MIDDLE;10049;9200;88;2;27194;22095;2791;2308;40128;5327;32;11;3;2;1;0;0;0;0;3877;3050;1057;3111;6665;3066;3364;8400;8000;8437;8401;8444;8451;8299;9111
LA2_1506014915;Shaco;0;420;15;15.10.680.4378;2;3;1;1.0;JUNGLE;NONE;4738;4575;15;58;3029;1126;1151;751;10766;5067;10;3;3;3;0;0;0;0;0;1102;3142;3009;1036;0;0;3364;8100;8300;9923;8143;8137;8105;8304;8347
LA2_1506022619;Diana;0;420;24;15.10.680.4378;1;10;1;0.2;JUNGLE;JUNGLE;7958;7700;31;75;7823;1309;5825;689;25096;5543;6;0;1;0;1;0;0;0;0;1102;6653;3020;4633;0;0;3364;8000;8100;8010;9111;9104;8014;8143;8135
LA2_1508913243;Trundle;1;420;37;15.11.685.5259;6;11;4;0.9090909090909091;TOP;TOP;21245;19043;340;35;30067;25276;3706;1084;61719;34683;28;13;2;2;7;3;0;0;0;3153;3074;3173;3181;3078;3065;3340;8000;8400;8008;9111;9104;8299;8473;8446
LA2_1508935308;Trundle;1;420;27;15.11.685.5259;6;0;6;12.0;TOP;TOP;15072;13483;212;27;24274;20856;3057;360;33678;26974;31;9;8;2;6;1;0;0;0;1055;3074;3173;3153;3078;2021;3340;8000;8400;8008;9111;9104;8299;8473;8446
LA2_1508945367;Trundle;1;420;32;15.11.685.5259;7;7;6;18.571.428.571.428.500;TOP;JUNGLE;15630;14233;185;28;27805;23727;3769;308;49452;28335;17;10;2;0;6;0;0;0;0;3078;3074;3174;3153;3211;3067;3340;8000;8400;8008;9111;9104;8299;8473;8446
LA2_1508955647;Trundle;1;420;28;15.11.685.5259;5;4;5;2.5;TOP;TOP;13752;12683;196;19;17415;15069;1596;749;28770;16920;26;9;5;4;4;2;0;0;0;3078;3074;2055;3153;1006;3174;3340;8000;8400;8008;9111;9104;8299;8473;8446
LA2_1509273668;Trundle;0;420;1;15.11.685.5259;0;0;0;0.0;TOP;NONE;513;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8000;8400;8008;9111;9104;8299;8473;8446
LA2_1509277016;Trundle;0;420;24;15.11.685.5259;4;9;1;0.5555555555555556;TOP;TOP;10051;9925;148;0;10109;9301;808;0;25834;7433;12;8;1;1;1;0;0;0;0;1055;3074;3211;3111;2022;3153;3340;8000;8400;8008;9111;9104;8299;8473;8446
LA2_1509278532;Smolder;1;420;26;15.11.685.5259;7;4;10;4.25;BOTTOM;BOTTOM;11850;10200;175;12;15407;13188;2219;0;14272;4769;17;9;3;4;3;1;0;0;0;3158;2055;3094;3508;1055;3161;3363;8000;8300;8021;8009;9103;8017;8345;8304
LA2_1515605910;Blitzcrank;0;420;36;15.13.693.4876;1;5;17;3.6;UTILITY;MIDDLE;10062;9900;23;8;13478;3843;8388;1246;27365;5139;104;49;7;10;1;0;1;0;0;3869;2065;3190;3165;3176;2055;3364;8300;8400;8360;8306;8345;8347;8473;8242
LA2_1515620572;Ezreal;0;420;34;15.13.693.4876;3;4;2;1.25;BOTTOM;BOTTOM;11657;11463;231;4;26748;16772;9244;732;30066;8741;26;14;5;4;0;0;0;0;0;3042;3161;0;0;3171;3078;3363;8000;8300;8005;8009;9103;8014;8345;8304
LA2_1515634178;Trundle;1;420;37;15.13.693.4876;6;12;7;10.833.333.333.333.300;TOP;TOP;16513;15680;254;16;25114;21111;3862;141;55692;23582;34;16;0;4;5;1;0;0;0;3170;3074;3153;3065;3181;3057;3340;8000;8400;8008;9111;9104;8299;8473;8446
LA2_1515650037;Vi;0;420;29;15.13.693.4876;4;6;17;3.5;JUNGLE;JUNGLE;11130;9900;21;130;23252;22019;0;1232;38524;17293;26;3;7;3;1;0;0;0;0;3071;3174;1037;1028;6610;1036;3364;8000;8300;8010;9111;9104;8014;8304;8347
LA2_1515658912;XinZhao;0;420;35;15.13.693.4876;11;10;9;2.0;JUNGLE;JUNGLE;14111;13900;28;152;24543;21604;1927;1011;64351;33406;31;6;4;7;2;0;2;1;0;3071;3133;3173;3053;2019;6610;3364;8000;8300;8010;9111;9104;8014;8347;8304
LA2_1515673276;DrMundo;0;420;28;15.13.693.4876;6;9;2;0.8888888888888888;TOP;TOP;11026;10850;152;0;23585;11653;11931;0;67053;13843;20;11;2;2;1;0;0;0;0;3748;0;3084;3083;3009;0;3340;8400;8300;8437;8446;8444;8451;8410;8304
LA2_1516162115;Jhin;1;420;23;15.13.693.4876;10;1;10;20.0;BOTTOM;BOTTOM;11682;9200;157;4;17059;16381;200;476;14391;5940;20;13;0;6;1;0;0;0;0;3094;3142;0;1038;3170;0;3363;8000;8200;8021;8009;9103;8014;8234;8236
LA2_1516165974;Jhin;1;420;44;15.13.693.4876;10;6;13;38.333.333.333.333.300;BOTTOM;BOTTOM;19630;18425;310;27;42579;41332;542;703;33936;11426;31;17;4;7;2;0;1;0;0;3094;3142;6673;3009;3031;3036;3363;8000;8200;8021;8009;9103;8014;8234;8236
LA2_1516180091;Jhin;0;420;38;15.13.693.4876;2;6;7;1.5;BOTTOM;BOTTOM;13278;12750;260;4;13387;13203;41;142;24263;6387;32;16;6;4;2;0;0;0;0;6673;3142;3031;3170;3144;1042;3363;8000;8200;8021;8009;9103;8014;8234;8236
LA2_1516533212;Jhin;0;420;31;15.13.693.4876;7;6;4;18.333.333.333.333.300;BOTTOM;BOTTOM;11543;11655;175;0;14694;14191;378;124;22549;3958;22;12;5;3;0;0;0;0;0;3031;3142;1036;3094;3009;1036;3363;8100;8000;8128;8139;8140;8135;8014;8009
LA2_1516538935;Trundle;0;420;23;15.13.693.4876;6;7;0;0.8571428571428571;TOP;TOP;12048;12133;176;0;13311;12043;887;380;23046;6848;13;7;0;2;4;0;0;0;0;3153;3074;1033;3047;3078;0;3340;8000;8400;8008;9111;9104;8299;8473;8446
LA2_1516561555;Smolder;0;420;26;15.13.693.4876;6;8;5;1.375;BOTTOM;BOTTOM;9964;9575;180;4;24219;19271;3842;1105;27402;5320;16;10;2;2;0;0;0;0;0;3158;1037;1038;3508;3161;0;3363;8000;8300;8021;8009;9103;8017;8345;8304
LA2_1516569296;Trundle;1;420;31;15.13.693.4876;5;8;6;1.375;TOP;TOP;14428;12708;204;24;19014;15914;3100;0;34759;17107;24;11;2;3;4;1;0;0;0;3078;3074;1028;1033;3047;3153;3363;8000;8400;8008;9111;9104;8299;8473;8446
LA2_1516707337;Ashe;0;420;34;15.13.693.4876;11;7;9;2.857.142.857.142.850;BOTTOM;BOTTOM;15134;15250;190;39;43899;39315;3050;1533;27238;4883;28;13;3;2;3;0;0;0;0;3032;3072;3172;3085;1036;3031;3363;8000;8300;8008;8009;9104;8017;8410;8345
LA2_1516715791;Vayne;1;420;27;15.13.693.4876;21;4;2;5.75;BOTTOM;BOTTOM;16292;13150;162;36;28208;22190;1668;4349;26176;11496;22;9;3;2;4;0;1;0;0;3153;1057;3302;3172;1031;3124;3363;8000;8400;8008;9111;9104;8014;8429;8451
LA2_1516721820;Vayne;0;420;24;15.13.693.4876;3;9;2;0.5555555555555556;BOTTOM;BOTTOM;7553;6950;133;0;7836;6422;0;1414;15429;2665;13;7;2;1;0;0;0;0;0;1055;1037;1052;1043;3006;3153;3363;8000;8400;8008;9111;9104;8014;8429;8451
LA2_1516730901;Varus;1;420;31;15.13.693.4876;14;3;6;6.666.666.666.666.660;BOTTOM;BOTTOM;15579;14080;214;12;44695;36639;7577;478;15846;2765;17;11;1;2;3;1;0;0;0;3042;3142;3814;6694;3009;1043;3363;8200;8300;8229;8226;8210;8237;8347;8304
LA2_1516747344;Varus;0;420;31;15.13.693.4876;6;10;6;1.2;BOTTOM;BOTTOM;12462;11900;199;4;22580;17791;4306;482;24177;2223;17;12;1;2;0;0;0;0;0;3035;3142;3009;3042;3814;1036;3363;8200;8300;8229;8226;8210;8237;8347;8304
LA2_1516755349;Sivir;1;420;25;15.13.693.4876;9;5;6;3.0;BOTTOM;BOTTOM;12975;11860;183;36;25933;25381;237;314;20041;4714;29;9;5;2;3;2;0;0;0;1055;3031;6675;3172;3032;1036;3363;8000;8300;8008;8009;9104;8017;8345;8304
LA2_1516760891;Jhin;1;420;30;15.13.693.4876;6;3;5;36.666.666.666.666.600;BOTTOM;BOTTOM;11827;10500;181;20;22068;20703;511;853;18318;6727;19;11;2;2;1;1;1;0;0;3031;0;3170;3086;3144;6676;3363;8000;8200;8021;8009;9103;8014;8234;8236
LA2_1516945005;Ezreal;0;420;33;15.13.693.4876;8;7;9;24.285.714.285.714.200;BOTTOM;BOTTOM;13484;12538;194;0;38906;28527;8772;1605;28906;8403;24;13;1;3;4;0;0;0;0;2021;3158;3078;3042;3153;1028;3363;8000;8300;8005;8009;9103;8014;8304;8316
LA2_1516955142;Sivir;0;420;29;15.13.693.4876;6;4;2;2.0;BOTTOM;BOTTOM;13317;13025;272;7;24189;23992;29;167;19484;3862;15;11;0;3;1;0;0;0;0;3031;6675;3006;3032;3035;1018;3363;8000;8200;8008;8009;9104;8017;8233;8236
LA2_1516972727;Caitlyn;1;420;40;15.13.693.4876;26;5;9;7.0;BOTTOM;BOTTOM;23117;19125;289;39;54514;51319;1299;1895;32575;13984;42;20;7;7;1;0;2;0;0;3094;3036;3026;3031;3006;6676;3363;8000;8200;8021;8009;9103;8014;8233;8236
LA2_1517026406;Jax;1;420;29;15.13.693.4876;9;3;13;7.333.333.333.333.330;TOP;TOP;13710;12608;179;8;28186;16151;11664;370;34743;8847;23;12;3;3;4;1;0;0;0;1054;3157;1028;6610;3078;3173;3340;8400;8300;8437;8446;8444;8242;8345;8347
LA2_1517250578;Jax;1;420;28;15.13.693.4876;6;8;11;2.125;TOP;TOP;10976;9933;140;6;20521;12888;7475;158;35320;3619;26;9;2;2;1;1;0;0;0;1054;2421;3047;3078;6610;0;3340;8400;8300;8437;8446;8444;8242;8345;8347
LA2_1517265581;Xayah;1;420;25;15.13.693.4876;8;3;8;5.333.333.333.333.330;BOTTOM;BOTTOM;12575;11460;182;8;20229;20151;77;0;10263;2897;22;9;4;2;4;0;0;0;0;1055;0;3172;3032;6675;3031;3363;8000;8300;8008;8009;9103;8014;8345;8304
LA2_1518445913;Varus;1;420;39;15.14.695.3589;8;13;8;12.307.692.307.692.300;BOTTOM;BOTTOM;15821;15605;220;19;30234;24442;5792;0;29731;1785;33;15;7;3;2;0;1;0;0;3814;3142;6701;3170;3042;1038;3363;8200;8300;8229;8226;8210;8237;8345;8347
LA2_1518589491;Vayne;0;420;29;15.14.695.3589;1;7;6;1.0;BOTTOM;BOTTOM;9306;8850;180;4;12033;9051;0;2982;20166;5045;17;13;1;4;0;0;0;0;0;3124;3153;1036;1055;3006;1036;3363;8000;8400;8008;9111;9104;8014;8429;8451
LA2_1518601393;Tristana;1;420;33;15.14.695.3589;9;4;8;4.25;BOTTOM;BOTTOM;15902;14430;208;21;31264;27933;2740;590;20033;5821;29;13;6;5;3;1;0;0;0;3031;2055;3172;6675;3036;3032;3363;8000;8300;8008;9111;9104;8017;8345;8304
LA2_1518720433;Tristana;0;420;34;15.14.697.2104;8;9;5;14.444.444.444.444.400;BOTTOM;BOTTOM;14120;14330;184;32;36011;33170;2518;322;30189;5935;25;11;6;2;2;0;0;0;0;3032;3031;3006;6675;3026;1036;3363;8000;8300;8008;9111;9104;8017;8345;8304
LA2_1518728657;Yunara;0;420;2;15.14.697.2104;0;1;0;0.0;BOTTOM;NONE;663;500;3;0;147;137;10;0;787;14;0;0;0;0;0;0;0;0;0;1055;2003;2010;0;0;0;3340;8000;8300;8008;9111;9104;8017;8304;8345
LA2_1518730755;Xayah;0;420;24;15.14.697.2104;2;6;1;0.5;BOTTOM;BOTTOM;7265;6475;119;6;6171;5956;215;0;14919;2942;8;2;3;0;0;0;0;0;0;1055;3032;3006;1037;1038;0;3340;8000;8300;8008;8009;9103;8014;8345;8304
